Starting ImageWorker thread...
All workers started. Press Ctrl+C to exit.
DEBUG: Worker started for task_type=image_processing
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
